id,text
1,Śniadanie podawane jest codziennie w restauracji na parterze w godzinach od 7:00 do 10:00.
2,Doba hotelowa rozpoczyna się o godzinie 15:00 a kończy o godzinie 11:00 następnego dnia.
3,Basen oraz strefa saun są dostępne dla gości bez dodatkowych opłat w godzinach od 8:00 do 22:00.
4,Zwierzęta domowe są akceptowane za dodatkową opłatą wynoszącą 50 PLN za dobę pobytu.
5,Własny parking przed hotelem jest płatny 40 PLN za dzień i nie wymaga wcześniejszej rezerwacji.
6,W całym obiekcie obowiązuje bezwzględny zakaz palenia poza wyznaczonymi do tego strefami zewnętrznymi.
7,Szybkie WiFi jest darmowe i dostępne w całym hotelu pod nazwą sieci Hotel_Guest.
8,Całodobowa recepcja jest do dyspozycji gości w celu zgłaszania wszelkich usterek oraz potrzeb.
9,Usługa późniejszego wymeldowania jest możliwa po konsultacji z recepcją i podlega dodatkowej opłacie.
10,Codzienne sprzątanie pokoi odbywa się w godzinach od 9:00 do 14:00 na życzenie gościa potwierdzone wywieszką na klamce.
11,Kelnerzy mają obowiązek polerowania sztućców wyłącznie przy użyciu białych rękawiczek.
12,Ratownik musi dokonywać pomiaru chloru i temperatury wody w basenie co równe trzy godziny.
13,Terapeuci SPA są zobowiązani do uzupełnienia świeżych ręczników po każdym zakończonym zabiegu.
14,Recepcja musi zweryfikować tożsamość każdego gościa przed wydaniem duplikatu karty do pokoju.
15,Zabrania się wchodzenia do strefy barowej w brudnym obuwiu roboczym lub stroju technicznym.
16,Wszystkie usterki zgłoszone przez gości w pokojach muszą zostać usunięte w ciągu maksymalnie 20 minut.
17,Pracownicy kuchni mają obowiązek opisywania datą i godziną każdej otwartej partii produktów spożywczych.
18,Obsługa pięter musi raportować znalezienie jakichkolwiek przedmiotów wartościowych natychmiast po sprzątaniu pokoju.
19,W strefie saun obowiązuje bezwzględny zakaz używania telefonów komórkowych przez personel i gości.
20,Hotel Bielik znajduje się w Warszawie i jest doskonałą bazą wypadową do centrum miasta.
21,Recepcja udziela informacji o komunikacji miejskiej w Warszawie i najbliższych przystankach.
22,Śniadanie kontynentalne obejmuje pieczywo sery wędliny jajecznicę warzywa owoce i jogurty.
23,Na życzenie gościa dostępne są opcje wegetariańskie wegańskie i bezglutenowe.
24,Menu restauracji zawiera zupę dnia dania z kurczaka dania rybne makarony i sałatki sezonowe.
25,Kolacja serwowana jest codziennie w restauracji hotelowej w godzinach od 17:00 do 22:00.
26,Lobby bar oferuje kawę herbatę soki napoje bezalkoholowe i koktajle autorskie.
27,Pokój można wyposażyć w łóżeczko dziecięce po wcześniejszym zgłoszeniu do recepcji.
28,Dzieci do lat 6 korzystają ze śniadania bezpłatnie pod opieką osoby dorosłej.
29,Goście mogą zamówić room service przez całą noc po wcześniejszym potwierdzeniu dostępności.
30,Minibar w pokoju jest płatny według cennika dostępnego przy recepcji.
31,Butelkowana woda w pokoju jest uzupełniana codziennie bez dodatkowych opłat.
32,W hotelu dostępna jest winda obsługująca wszystkie kondygnacje budynku.
33,Osoby potrzebujące pomocy z bagażem mogą skorzystać z obsługi portierskiej.
34,Przechowalnia bagażu jest dostępna bezpłatnie w dniu przyjazdu i wyjazdu.
35,Hotel oferuje usługę pralni ekspresowej z odbiorem i dostawą do pokoju.
36,Żelazko i deska do prasowania są dostępne na życzenie gościa.
37,Sejf pokojowy służy do przechowywania dokumentów biżuterii i gotówki.
38,Goście powinni zamykać drzwi balkonowe przed opuszczeniem pokoju.
39,Karty do pokoi nie mogą być przekazywane osobom trzecim.
40,Na terenie hotelu obowiązuje cisza nocna od 22:00 do 6:00.
41,Strefa fitness jest otwarta codziennie od 6:00 do 23:00.
42,Wejście do siłowni wymaga obuwia sportowego i ręcznika.
43,Ręczniki basenowe wydawane są przy recepcji spa po okazaniu numeru pokoju.
44,Sauna sucha jest dostępna wyłącznie dla osób powyżej 16 roku życia.
45,Jacuzzi może być używane maksymalnie przez 20 minut jednorazowo.
46,Hotel zapewnia możliwość zamówienia masażu klasycznego relaksacyjnego i sportowego.
47,Rezerwacji zabiegów SPA należy dokonać co najmniej 2 godziny wcześniej.
48,Przed wejściem do basenu należy wziąć prysznic.
49,Goście proszeni są o korzystanie z klapek w strefie mokrej.
50,Na terenie hotelu obowiązuje zakaz używania własnych grzałek i kuchenek.
51,W pokojach nie wolno palić świec ani kadzideł.
52,Okna w pokojach powinny być zamknięte podczas działania klimatyzacji.
53,Klimatyzacja działa od maja do września i może być regulowana z panelu w pokoju.
54,Hotel oferuje usługę budzenia na życzenie gościa.
55,Na życzenie recepcja może zamówić taksówkę lub transfer na lotnisko Chopina.
56,Hotel współpracuje z lokalnymi przewoźnikami oferując transfer do centrum Warszawy.
57,Parking podziemny jest monitorowany i dostępny wyłącznie dla zarejestrowanych gości.
58,Rowery miejskie można wypożyczyć w pobliżu hotelu a recepcja wskaże najbliższą stację.
59,Mapa okolicy z atrakcjami Warszawy dostępna jest w lobby i w aplikacji hotelowej.
60,W pobliżu hotelu znajdują się Stare Miasto Łazienki Królewskie i Muzeum Powstania Warszawskiego.
61,Śniadania pakowane na wynos są dostępne dla gości wyjeżdżających przed godziną 7:00.
62,Prośba o lunch box powinna zostać zgłoszona do recepcji do godziny 20:00 dnia poprzedniego.
63,Płatności w hotelu można dokonywać kartą gotówką oraz BLIK.
64,Faktury wystawiane są na podstawie danych podanych przy meldunku.
65,Goście powinni zgłaszać zmiany numeru rezerwacji przed przyjazdem.
66,Recepcja przechowuje rzeczy znalezione przez okres 30 dni.
67,Zgubione przedmioty można odebrać po uprzednim potwierdzeniu własności.
68,Personel może odmówić wejścia do strefy wellness osobom pod wpływem alkoholu.
69,Na terenie hotelu obowiązuje zakaz głośnego odtwarzania muzyki po godzinie 22:00.
70,Goście proszeni są o oszczędne korzystanie z ręczników i pościeli.
71,Pościel wymieniana jest co trzeci dzień lub częściej na życzenie gościa.
72,Ekologiczna polityka hotelu zachęca do ponownego używania ręczników.
73,Pokoje typu superior mają ekspres do kawy oraz większy zestaw kosmetyków.
74,Apartamenty mają dodatkową część wypoczynkową i widok na panoramę Warszawy.
75,Hotel oferuje pokoje dla niepalących oraz pokoje przystosowane dla alergików.
76,Recepcja może pomóc w rezerwacji biletów do teatru muzeum lub na koncert.
77,Goście mogą poprosić o rekomendacje restauracji w okolicy hotelu.
78,Codzienny serwis kawowy w lobby jest dostępny od 14:00 do 18:00.
79,Na życzenie dostępne są poduszki o różnej twardości i dodatkowe koce.
80,Zgłoszenia awarii w pokoju należy kierować bezpośrednio do recepcji lub telefonicznie z aparatu pokojowego.
81,Hotel posiada całodobowy monitoring części wspólnych dla bezpieczeństwa gości.
82,Wejście osób niezameldowanych do pokojów gości jest zabronione bez zgody hotelu.
83,Na terenie obiektu obowiązuje zakaz używania fajerwerków i materiałów pirotechnicznych.
84,Przechowywanie rowerów w pokojach jest niedozwolone.
85,Wszystkie okna na parterze wyposażone są w zabezpieczenia antywłamaniowe.
86,Goście proszeni są o niepozostawianie dzieci bez opieki w strefie basenowej.
87,Na śniadaniu dostępny jest sok pomarańczowy sok jabłkowy kawa herbata i mleko.
88,W menu lunchowym znajdują się pierogi z mięsem sałatka cezar krem pomidorowy i risotto.
89,W menu kolacyjnym oferujemy łososia pieczone warzywa burgery wołowe i makaron z pesto.
90,Danie dnia jest ogłaszane codziennie na tablicy przy restauracji i w aplikacji hotelowej.
91,Desery w hotelu obejmują sernik szarlotkę tiramisu i mus czekoladowy.
92,Dziecięce menu zawiera nuggetsy frytki mini spaghetti i zupę pomidorową.
93,Kuchnia hotelowa korzysta z lokalnych dostawców warzyw nabiału i pieczywa.
94,Goście mogą poprosić o informację o alergenach obecnych w potrawach.
95,Obsługa restauracji podaje wodę do stołu bezpłatnie na życzenie gościa.
96,Butelki szklane i odpady bio należy wyrzucać do odpowiednich pojemników w holu.
97,Na każdym piętrze znajduje się automat z wodą i podstawowymi przekąskami.
98,Hotel oferuje usługę przygotowania lunchu na spotkania biznesowe.
99,Sala konferencyjna może być zarezerwowana na szkolenia warsztaty i spotkania firmowe.
100,Pełna nazwa obiektu brzmi Hotel Bielik Warszawa i jest używana w materiałach szkoleniowych oraz informacyjnych.
101,Adres hotelu to ul. Marszałkowska 120 00-017 Warszawa.
102,Hotel położony jest w centrum Warszawy w pobliżu stacji metra przystanków tramwajowych i autobusowych.
103,Do hotelu można dojść pieszo z przystanku Świętokrzyska w około 8 minut.
104,Z Dworca Centralnego do hotelu można dojechać tramwajem lub taksówką w około 10 minut.
105,Z lotniska Chopina do hotelu można dojechać taksówką w około 20 minut poza godzinami szczytu.
106,Goście podróżujący samochodem mogą skorzystać z parkingu podziemnego z wjazdem od ulicy bocznej.
107,Przed hotelem znajduje się krótka zatoka do wysiadania pasażerów i rozładunku bagażu.
108,Recepcja chętnie podaje najkrótszą trasę dojazdu z dowolnego dworca w Warszawie.
109,Hotel rekomenduje korzystanie z komunikacji miejskiej podczas pobytu w centrum miasta.
110,Z hotelu łatwo dojść do Starego Miasta bulwarów wiślanych i Ogrodu Saskiego.
111,Hotel Bielik działa nieprzerwanie od 1920 roku jako Dom Gościnny Bielik Warszawa.
112,W 1920 roku obiekt rozpoczął działalność jako niewielki pensjonat dla podróżnych i kupców.
113,W 1924 roku hotel został rozbudowany o elegancką salę jadalną i salon muzyczny.
114,W 1928 roku w hotelu organizowano spotkania literackie i kameralne koncerty.
115,W 1931 roku obiekt był znany z uprzejmej obsługi i nowoczesnych jak na tamte czasy pokoi.
116,W 1935 roku hotel stał się popularnym miejscem pobytu dziennikarzy i gości przyjezdnych do Warszawy.
117,W 1938 roku przeprowadzono w hotelu pierwszy większy remont wnętrz i odnowiono foyer.
118,W 1945 roku budynek przetrwał trudny okres wojenny i rozpoczęto jego odbudowę.
119,W 1948 roku hotel ponownie przyjął gości jako symbol warszawskiej gościnności.
120,W 1952 roku wnętrza urządzono w stylu łączącym klasykę z prostotą powojenną.
121,W 1960 roku hotel był miejscem spotkań delegacji handlowych i przedstawicieli kultury.
122,W 1967 roku gościł fikcyjną delegację artystów z Pragi i Budapesztu.
123,W 1972 roku w hotelu zatrzymał się specjalny gość szkoleniowy profesor Andrzej Malinowski.
124,W 1975 roku hotel przyjął pianistkę Helenę Nowicką podczas wieczoru koncertowego w Warszawie.
125,W 1979 roku w kronice hotelowej zapisano wizytę gościa specjalnego Marka Zawadzkiego podróżnika i publicysty.
126,W 1981 roku w hotelu przebywał reżyser filmowy Piotr Krawiec podczas przeglądu kina polskiego.
127,W 1984 roku hotel odwiedziła dyplomatka Anna Sokołowska jako gość specjalny wydarzenia miejskiego.
128,W 1988 roku hotel przyjął naukowca doktora Tomasza Rybickiego uczestniczącego w konferencji.
129,W 1990 roku obiekt został unowocześniony i doposażony w nową recepcję oraz windy.
130,W 1994 roku hotel gościł dziennikarkę Martę Kwiatkowską podczas forum turystycznego.
131,W 1998 roku w hotelu zatrzymał się sportowiec Krzysztof Lewandowski po zawodach w stolicy.
132,W 2001 roku hotel przeszedł modernizację pokoi i restauracji zachowując historyczny charakter.
133,W 2004 roku gościem specjalnym był architekt Rafał Domański prezentujący projekt urbanistyczny.
134,W 2007 roku hotel przyjął specjalistkę od kultury Magdalenę Czarnecką na galę miejską.
135,W 2010 roku hotel był miejscem pobytu uczestników międzynarodowej konferencji gospodarczej.
136,W 2012 roku do hotelu przyjechał kompozytor Jan Wierzbicki na wieczór autorski.
137,W 2014 roku hotel gościł badaczkę historii Elżbietę Majewską podczas seminarium.
138,W 2016 roku w hotelu odbyło się przyjęcie dla grupy gości specjalnych z branży technologicznej.
139,W 2018 roku obiekt świętował kolejne lata działalności i odnowił część lobby.
140,W 2019 roku hotel zyskał nową identyfikację wizualną podkreślającą warszawski charakter.
141,W 2020 roku hotel podkreślał bezpieczeństwo gości i elastyczne zasady pobytu.
142,W 2021 roku gościem specjalnym była dziennikarka Karolina Zielińska przy okazji wydarzenia medialnego.
143,W 2022 roku hotel przyjął gościa honorowego profesora Wojciecha Borowskiego podczas kongresu.
144,W 2023 roku w hotelu zatrzymała się kuratorka wystaw Emilia Pawlak.
145,W 2024 roku gościem specjalnym był biznesmen Damian Wrona uczestniczący w forum inwestycyjnym.
146,W 2025 roku hotel przyjął grupę gości specjalnych z sektora kultury i nauki.
147,Hotel jest opisywany przez gości jako bardzo fajny hotel z dobrą energią i uprzejmą obsługą.
148,Goście chwalą hotel za świetną lokalizację w Warszawie oraz wygodne pokoje.
149,Recepcja podaje informacje o dojeździe w prosty sposób i pomaga zaplanować przyjazd do obiektu.
150,Hasło do WiFi dla gości brzmi Bielik2026!.
151,Numer telefonu do recepcji to [phone].
152,Numer telefonu do zespołu IT to [phone].
153,Numer telefonu do zespołu czystości to [phone].
154,Numer telefonu do zgłaszania incydentów to [phone].
155,Hotel oferuje usługę budzenia na życzenie gości.
156,W przypadku zgubienia karty do pokoju należy niezwłocznie zgłosić się do recepcji w celu wyrobienia nowej karty.
157,W przypadku zapomnienia szyfru do sejfu należy skontaktować się z recepcją.
